"diasum_pos"	"reference_align_site"	"ratio_node"
"0"	"-142"	"0.0"
"1"	"-141"	"0.0"
"2"	"-140"	"0.0"
"3"	"-139"	"0.0"
"4"	"-138"	"0.0"
"5"	"-137"	"0.0"
"6"	"-136"	"0.0"
"7"	"-135"	"0.0"
"8"	"-134"	"0.0"
"9"	"-133"	"0.0"
"10"	"-132"	"0.0"
"11"	"-131"	"0.0"
"12"	"-130"	"0.0"
"13"	"-129"	"0.0"
"14"	"-128"	"0.0"
"15"	"-127"	"0.0"
"16"	"-126"	"0.0"
"17"	"-125"	"0.0"
"18"	"-124"	"0.0"
"19"	"-123"	"0.0"
"20"	"-122"	"0.0"
"21"	"-121"	"0.0"
"22"	"-120"	"0.0"
"23"	"-119"	"0.0"
"24"	"-118"	"0.0"
"25"	"-117"	"0.0"
"26"	"-116"	"0.0"
"27"	"-115"	"0.0"
"28"	"-114"	"0.0"
"29"	"-113"	"0.0"
"30"	"-112"	"0.0"
"31"	"-111"	"0.0"
"32"	"-110"	"0.0"
"33"	"-109"	"0.0"
"34"	"-108"	"0.0"
"35"	"-107"	"0.0"
"36"	"-106"	"0.0"
"37"	"-105"	"0.0"
"38"	"-104"	"0.0"
"39"	"-103"	"0.0"
"40"	"-102"	"0.0"
"41"	"-101"	"0.0"
"42"	"-100"	"0.0"
"43"	"-99"	"0.0"
"44"	"-98"	"0.0"
"45"	"-97"	"0.0"
"46"	"-96"	"0.0"
"47"	"-95"	"0.0"
"48"	"-94"	"0.0"
"49"	"-93"	"0.0"
"50"	"-92"	"0.0"
"51"	"-91"	"0.0"
"52"	"-90"	"0.0"
"53"	"-89"	"0.0"
"54"	"-88"	"0.0"
"55"	"-87"	"0.0"
"56"	"-86"	"0.0"
"57"	"-85"	"0.0"
"58"	"-84"	"0.0"
"59"	"-83"	"0.0"
"60"	"-82"	"0.0"
"61"	"-81"	"0.0"
"62"	"-80"	"0.0"
"63"	"-79"	"0.0"
"64"	"-78"	"0.0"
"65"	"-77"	"0.0"
"66"	"-76"	"0.0"
"67"	"-75"	"0.0"
"68"	"-74"	"0.0"
"69"	"-73"	"0.0"
"70"	"-72"	"0.0"
"71"	"-71"	"0.0"
"72"	"-70"	"0.0"
"73"	"-69"	"0.0"
"74"	"-68"	"0.0"
"75"	"-67"	"0.0"
"76"	"-66"	"0.0"
"77"	"-65"	"0.0"
"78"	"-64"	"0.0"
"79"	"-63"	"0.0"
"80"	"-62"	"0.0"
"81"	"-61"	"0.0"
"82"	"-60"	"0.0"
"83"	"-59"	"0.0"
"84"	"-58"	"0.0"
"85"	"-57"	"0.0"
"86"	"-56"	"0.0"
"87"	"-55"	"0.0"
"88"	"-54"	"0.0"
"89"	"-53"	"0.0"
"90"	"-52"	"0.0"
"91"	"-51"	"0.0"
"92"	"-50"	"0.0"
"93"	"-49"	"0.0"
"94"	"-48"	"0.0"
"95"	"-47"	"0.0"
"96"	"-46"	"0.0"
"97"	"-45"	"0.0"
"98"	"-44"	"0.0"
"99"	"-43"	"0.0"
"100"	"-42"	"0.0"
"101"	"-41"	"0.0"
"102"	"-40"	"0.0"
"103"	"-39"	"0.0"
"104"	"-38"	"0.0"
"105"	"-37"	"0.0"
"106"	"-36"	"0.0"
"107"	"-35"	"0.0"
"108"	"-34"	"0.0"
"109"	"-33"	"0.0"
"110"	"-32"	"0.0"
"111"	"-31"	"0.0"
"112"	"-30"	"0.0"
"113"	"-29"	"0.0"
"114"	"-28"	"0.0"
"115"	"-27"	"0.0"
"116"	"-26"	"0.0"
"117"	"-25"	"0.0"
"118"	"-24"	"0.0"
"119"	"-23"	"0.0"
"120"	"-22"	"0.0"
"121"	"-21"	"0.0"
"122"	"-20"	"0.0"
"123"	"-19"	"0.0"
"124"	"-18"	"0.0"
"125"	"-17"	"0.0"
"126"	"-16"	"0.0"
"127"	"-15"	"0.0"
"128"	"-14"	"0.0"
"129"	"-13"	"0.0"
"130"	"-12"	"0.0"
"131"	"-11"	"0.0"
"132"	"-10"	"0.0"
"133"	"-9"	"0.0"
"134"	"-8"	"0.0"
"135"	"-7"	"0.0"
"136"	"-6"	"0.0"
"137"	"-5"	"0.0"
"138"	"-4"	"0.0"
"139"	"-3"	"0.0"
"140"	"-2"	"0.0"
"141"	"-1"	"0.0"
"142"	"0"	"0.0"
"143"	"1"	"0.0"
"144"	"2"	"0.0"
"145"	"3"	"0.0"
"146"	"4"	"0.0"
"147"	"5"	"0.0"
"148"	"6"	"0.0"
"149"	"7"	"0.0"
"150"	"8"	"0.0"
"151"	"9"	"0.0"
"152"	"10"	"0.0"
"153"	"11"	"0.0"
"154"	"12"	"0.0"
"155"	"13"	"0.0"
"156"	"14"	"0.0"
"157"	"15"	"0.0"
"158"	"16"	"0.0"
"159"	"17"	"0.0"
"160"	"18"	"0.0"
"161"	"19"	"0.0"
"162"	"20"	"0.0"
"163"	"21"	"0.0"
"164"	"22"	"0.0"
"165"	"23"	"0.0"
"166"	"24"	"0.0"
"167"	"25"	"0.0"
"168"	"26"	"0.0"
"169"	"27"	"0.0"
"170"	"28"	"0.0"
"171"	"29"	"0.0"
"172"	"30"	"0.0"
"173"	"31"	"0.0"
"174"	"32"	"0.0"
"175"	"33"	"0.0"
"176"	"34"	"0.0"
"177"	"35"	"0.0"
"178"	"36"	"0.0"
"179"	"37"	"0.0"
"180"	"38"	"0.0"
"181"	"39"	"0.0"
"182"	"40"	"0.0"
"183"	"41"	"0.0"
"184"	"42"	"0.0"
"185"	"43"	"0.0"
"186"	"44"	"0.0"
"187"	"45"	"0.0"
"188"	"46"	"0.0"
"189"	"47"	"0.0"
"190"	"48"	"0.0"
"191"	"49"	"0.0"
"192"	"50"	"0.0"
"193"	"51"	"0.0"
"194"	"52"	"0.0"
"195"	"53"	"0.0"
"196"	"54"	"0.0"
"197"	"55"	"0.0"
"198"	"56"	"0.0"
"199"	"57"	"0.0"
"200"	"58"	"0.0"
"201"	"59"	"0.0"
"202"	"60"	"0.0"
"203"	"61"	"0.0"
"204"	"62"	"0.0"
"205"	"63"	"0.0"
"206"	"64"	"0.0"
"207"	"65"	"0.0"
"208"	"66"	"0.0"
"209"	"67"	"0.0"
"210"	"68"	"0.0"
"211"	"69"	"0.0"
"212"	"70"	"0.0"
"213"	"71"	"0.0"
"214"	"72"	"0.0"
"215"	"73"	"0.0"
"216"	"74"	"0.0"
"217"	"75"	"0.0"
"218"	"76"	"0.0"
"219"	"77"	"0.0"
"220"	"78"	"0.0"
"221"	"79"	"0.0"
"222"	"80"	"0.0"
"223"	"81"	"0.0"
"224"	"82"	"0.0"
"225"	"83"	"0.0"
"226"	"84"	"0.0"
"227"	"85"	"0.0"
"228"	"86"	"0.0"
"229"	"87"	"0.0"
"230"	"88"	"0.0"
"231"	"89"	"0.0"
"232"	"90"	"0.0"
"233"	"91"	"0.0"
"234"	"92"	"0.0"
"235"	"93"	"0.0"
"236"	"94"	"0.0"
"237"	"95"	"0.0"
"238"	"96"	"0.0"
"239"	"97"	"0.0"
"240"	"98"	"0.0"
"241"	"99"	"0.0"
"242"	"100"	"0.0"
"243"	"101"	"0.0"
"244"	"102"	"0.0"
"245"	"103"	"0.0"
"246"	"104"	"0.0"
"247"	"105"	"0.0"
"248"	"106"	"0.0"
"249"	"107"	"0.0"
"250"	"108"	"0.0"
"251"	"109"	"0.0"
"252"	"110"	"0.0"
"253"	"111"	"0.0"
"254"	"112"	"0.0"
"255"	"113"	"0.0"
"256"	"114"	"0.0"
"257"	"115"	"0.0"
"258"	"116"	"0.0"
"259"	"117"	"0.0"
"260"	"118"	"0.0"
"261"	"119"	"0.0"
"262"	"120"	"0.0"
"263"	"121"	"0.0"
"264"	"122"	"0.0"
"265"	"123"	"0.0"
"266"	"124"	"0.0"
"267"	"125"	"0.0"
"268"	"126"	"0.0"
"269"	"127"	"0.0"
"270"	"128"	"0.0"
"271"	"129"	"0.0"
"272"	"130"	"0.0"
"273"	"131"	"0.0"
"274"	"132"	"0.0"
"275"	"133"	"0.0"
"276"	"134"	"0.0"
"277"	"135"	"0.0"
"278"	"136"	"0.0"
"279"	"137"	"0.0"
